,0
0,Samp1_100um_1.txt
1,Samp1_100um_2.txt
2,Samp1_100um_3P.txt
3,Samp1_100um_4.txt
4,Samp2_100um_1_Rev2.txt
5,Samp2_100um_2.txt
6,Samp2_100um_3_Rev2.txt
7,Samp2_100um_4_Rev2.txt
8,Samp3_100um_1.txt
9,Samp3_100um_2.txt
10,Samp3_100um_3.txt
11,Samp3_100um_4_Rev3.txt
12,Samp4_100um_1.txt
13,Samp4_100um_2_Rev2.txt
14,Samp4_100um_3.txt
15,Samp4_100um_4.txt
16,Samp5_100um_1.txt
17,Samp5_100um_2_Rev2.txt
18,Samp5_100um_3.txt
19,Samp5_100um_4.txt
20,Samp6_100um_1.txt
21,Samp6_100um_2.txt
22,Samp6_100um_3.txt
23,Samp6_100um_4.txt
24,Samp7_100um_1.txt
25,Samp7_100um_2.txt
26,Samp7_100um_3.txt
27,Samp7_100um_4.txt
